window_days,start_date,end_date,net_cash_flow
5,2024-01-06,2024-01-10,-34801.0
5,2024-01-07,2024-01-11,-34801.0
5,2024-01-08,2024-01-12,-34801.0
5,2024-01-09,2024-01-13,-63741.0
5,2024-01-10,2024-01-14,0.0
5,2024-01-11,2024-01-15,0.0
5,2024-01-12,2024-01-16,0.0
5,2024-01-13,2024-01-17,0.0
5,2024-01-14,2024-01-18,0.0
5,2024-01-15,2024-01-19,0.0
5,2024-01-16,2024-01-20,0.0
5,2024-01-17,2024-01-21,0.0
5,2024-01-18,2024-01-22,0.0
5,2024-01-19,2024-01-23,0.0
5,2024-01-20,2024-01-24,0.0
5,2024-01-21,2024-01-25,0.0
5,2024-01-22,2024-01-26,0.0
5,2024-01-23,2024-01-27,0.0
5,2024-01-24,2024-01-28,0.0
5,2024-01-25,2024-01-29,0.0
5,2024-01-26,2024-01-30,0.0
5,2024-01-27,2024-01-31,0.0
5,2024-01-28,2024-02-01,0.0
5,2024-01-29,2024-02-02,0.0
5,2024-01-30,2024-02-03,0.0
5,2024-01-31,2024-02-04,0.0
5,2024-02-01,2024-02-05,0.0
5,2024-02-02,2024-02-06,0.0
5,2024-02-03,2024-02-07,0.0
5,2024-02-04,2024-02-08,0.0
5,2024-02-05,2024-02-09,0.0
5,2024-02-06,2024-02-10,0.0
5,2024-02-07,2024-02-11,0.0
5,2024-02-08,2024-02-12,0.0
5,2024-02-09,2024-02-13,0.0
5,2024-02-10,2024-02-14,1109519.0
5,2024-02-11,2024-02-15,4626.0
5,2024-02-12,2024-02-16,4626.0
5,2024-02-13,2024-02-17,4626.0
5,2024-02-14,2024-02-18,4626.0
5,2024-02-15,2024-02-19,-1098894.0
5,2024-02-16,2024-02-20,5999.0
5,2024-02-17,2024-02-21,5999.0
5,2024-02-18,2024-02-22,5999.0
5,2024-02-19,2024-02-23,5999.0
5,2024-02-20,2024-02-24,0.0
5,2024-02-21,2024-02-25,0.0
5,2024-02-22,2024-02-26,0.0
5,2024-02-23,2024-02-27,0.0
5,2024-02-24,2024-02-28,0.0
5,2024-02-25,2024-02-29,-519431.0
5,2024-02-26,2024-03-01,-519431.0
5,2024-02-27,2024-03-02,-519431.0
5,2024-02-28,2024-03-03,-519431.0
5,2024-02-29,2024-03-04,-519431.0
5,2024-03-01,2024-03-05,-202441.0
5,2024-03-02,2024-03-06,-183030.0
5,2024-03-03,2024-03-07,-164370.0
5,2024-03-04,2024-03-08,-164370.0
5,2024-03-05,2024-03-09,-164370.0
5,2024-03-06,2024-03-10,38071.0
5,2024-03-07,2024-03-11,2360.0
5,2024-03-08,2024-03-12,2609870.0
5,2024-03-09,2024-03-13,-345367.0
5,2024-03-10,2024-03-14,-356171.0
5,2024-03-11,2024-03-15,-344912.0
5,2024-03-12,2024-03-16,-328612.0
5,2024-03-13,2024-03-17,-2954782.0
5,2024-03-14,2024-03-18,455.0
5,2024-03-15,2024-03-19,11259.0
5,2024-03-16,2024-03-20,0.0
5,2024-03-17,2024-03-21,0.0
5,2024-03-18,2024-03-22,0.0
5,2024-03-19,2024-03-23,0.0
5,2024-03-20,2024-03-24,0.0
5,2024-03-21,2024-03-25,0.0
5,2024-03-22,2024-03-26,0.0
5,2024-03-23,2024-03-27,0.0
5,2024-03-24,2024-03-28,-157468.0
5,2024-03-25,2024-03-29,-157468.0
5,2024-03-26,2024-03-30,-157468.0
5,2024-03-27,2024-03-31,-157468.0
5,2024-03-28,2024-04-01,-157468.0
5,2024-03-29,2024-04-02,-80622.0
5,2024-03-30,2024-04-03,-80622.0
5,2024-03-31,2024-04-04,-77543.0
5,2024-04-01,2024-04-05,-80600.0
5,2024-04-02,2024-04-06,-80600.0
5,2024-04-03,2024-04-07,22.0
5,2024-04-04,2024-04-08,22.0
5,2024-04-05,2024-04-09,-2963.0
5,2024-04-06,2024-04-10,94.0
5,2024-04-07,2024-04-11,94.0
5,2024-04-08,2024-04-12,-284373.0
5,2024-04-09,2024-04-13,-284373.0
5,2024-04-10,2024-04-14,-284467.0
5,2024-04-11,2024-04-15,-284467.0
5,2024-04-12,2024-04-16,-284467.0
5,2024-04-13,2024-04-17,0.0
5,2024-04-14,2024-04-18,0.0
5,2024-04-15,2024-04-19,-5393.0
5,2024-04-16,2024-04-20,-5393.0
5,2024-04-17,2024-04-21,-5393.0
5,2024-04-18,2024-04-22,-5393.0
5,2024-04-19,2024-04-23,-14103.0
5,2024-04-20,2024-04-24,-8710.0
5,2024-04-21,2024-04-25,-2778.0
5,2024-04-22,2024-04-26,-2778.0
5,2024-04-23,2024-04-27,-2778.0
5,2024-04-24,2024-04-28,5932.0
5,2024-04-25,2024-04-29,5932.0
5,2024-04-26,2024-04-30,0.0
5,2024-04-27,2024-05-01,0.0
5,2024-04-28,2024-05-02,-44259.0
5,2024-04-29,2024-05-03,-44259.0
5,2024-04-30,2024-05-04,-44259.0
5,2024-05-01,2024-05-05,-44259.0
5,2024-05-02,2024-05-06,-55271.0
5,2024-05-03,2024-05-07,-11012.0
5,2024-05-04,2024-05-08,-10279.0
5,2024-05-05,2024-05-09,-10279.0
5,2024-05-06,2024-05-10,-12413.0
5,2024-05-07,2024-05-11,-1401.0
5,2024-05-08,2024-05-12,-1401.0
5,2024-05-09,2024-05-13,-2134.0
5,2024-05-10,2024-05-14,-2134.0
5,2024-05-11,2024-05-15,-274156.0
5,2024-05-12,2024-05-16,-234270.0
5,2024-05-13,2024-05-17,-234270.0
5,2024-05-14,2024-05-18,-234270.0
5,2024-05-15,2024-05-19,-234270.0
5,2024-05-16,2024-05-20,29343.0
5,2024-05-17,2024-05-21,-1171291.0
5,2024-05-18,2024-05-22,-1229673.0
5,2024-05-19,2024-05-23,-1229673.0
5,2024-05-20,2024-05-24,-1219657.0
5,2024-05-21,2024-05-25,-1209114.0
5,2024-05-22,2024-05-26,-48366.0
5,2024-05-23,2024-05-27,147495.0
5,2024-05-24,2024-05-28,147495.0
5,2024-05-25,2024-05-29,184435.0
5,2024-05-26,2024-05-30,-86313.0
5,2024-05-27,2024-05-31,-86313.0
5,2024-05-28,2024-06-01,-223792.0
5,2024-05-29,2024-06-02,-223792.0
5,2024-05-30,2024-06-03,-270748.0
5,2024-05-31,2024-06-04,0.0
5,2024-06-01,2024-06-05,0.0
5,2024-06-02,2024-06-06,0.0
5,2024-06-03,2024-06-07,0.0
5,2024-06-04,2024-06-08,0.0
5,2024-06-05,2024-06-09,0.0
5,2024-06-06,2024-06-10,246.0
5,2024-06-07,2024-06-11,246.0
5,2024-06-08,2024-06-12,-61035.0
5,2024-06-09,2024-06-13,-61035.0
5,2024-06-10,2024-06-14,-60982.0
5,2024-06-11,2024-06-15,-61228.0
5,2024-06-12,2024-06-16,-61228.0
5,2024-06-13,2024-06-17,53.0
5,2024-06-14,2024-06-18,53.0
5,2024-06-15,2024-06-19,-111212.0
5,2024-06-16,2024-06-20,-111212.0
5,2024-06-17,2024-06-21,-111212.0
5,2024-06-18,2024-06-22,-111212.0
5,2024-06-19,2024-06-23,-111212.0
5,2024-06-20,2024-06-24,0.0
5,2024-06-21,2024-06-25,0.0
5,2024-06-22,2024-06-26,0.0
5,2024-06-23,2024-06-27,89439.0
5,2024-06-24,2024-06-28,89439.0
5,2024-06-25,2024-06-29,89439.0
5,2024-06-26,2024-06-30,89439.0
5,2024-06-27,2024-07-01,-46589.0
5,2024-06-28,2024-07-02,-274673.0
5,2024-06-29,2024-07-03,-274673.0
5,2024-06-30,2024-07-04,-291637.0
5,2024-07-01,2024-07-05,-291637.0
5,2024-07-02,2024-07-06,-155609.0
5,2024-07-03,2024-07-07,-16964.0
5,2024-07-04,2024-07-08,204896.0
5,2024-07-05,2024-07-09,221860.0
5,2024-07-06,2024-07-10,105157.0
5,2024-07-07,2024-07-11,65167.0
5,2024-07-08,2024-07-12,-307460.0
5,2024-07-09,2024-07-13,-529320.0
5,2024-07-10,2024-07-14,-529320.0
5,2024-07-11,2024-07-15,-412617.0
5,2024-07-12,2024-07-16,-372522.0
5,2024-07-13,2024-07-17,-15063.0
5,2024-07-14,2024-07-18,-15063.0
5,2024-07-15,2024-07-19,18910.0
5,2024-07-16,2024-07-20,18910.0
5,2024-07-17,2024-07-21,18805.0
5,2024-07-18,2024-07-22,17376.0
5,2024-07-19,2024-07-23,17376.0
5,2024-07-20,2024-07-24,855.0
5,2024-07-21,2024-07-25,855.0
5,2024-07-22,2024-07-26,855.0
5,2024-07-23,2024-07-27,17452.0
5,2024-07-24,2024-07-28,17452.0
5,2024-07-25,2024-07-29,0.0
5,2024-07-26,2024-07-30,0.0
5,2024-07-27,2024-07-31,0.0
5,2024-07-28,2024-08-01,0.0
5,2024-07-29,2024-08-02,0.0
5,2024-07-30,2024-08-03,0.0
5,2024-07-31,2024-08-04,0.0
5,2024-08-01,2024-08-05,0.0
5,2024-08-02,2024-08-06,0.0
5,2024-08-03,2024-08-07,0.0
5,2024-08-04,2024-08-08,-7941.0
5,2024-08-05,2024-08-09,-31493.0
5,2024-08-06,2024-08-10,-31493.0
5,2024-08-07,2024-08-11,-31493.0
5,2024-08-08,2024-08-12,-31493.0
5,2024-08-09,2024-08-13,-316020.0
5,2024-08-10,2024-08-14,-300799.0
5,2024-08-11,2024-08-15,-300799.0
5,2024-08-12,2024-08-16,-300799.0
5,2024-08-13,2024-08-17,-300799.0
5,2024-08-14,2024-08-18,-8331.0
5,2024-08-15,2024-08-19,0.0
5,2024-08-16,2024-08-20,0.0
5,2024-08-17,2024-08-21,-8205.0
5,2024-08-18,2024-08-22,-8205.0
5,2024-08-19,2024-08-23,-8205.0
5,2024-08-20,2024-08-24,-8205.0
5,2024-08-21,2024-08-25,-8205.0
5,2024-08-22,2024-08-26,-8415.0
5,2024-08-23,2024-08-27,-42359.0
5,2024-08-24,2024-08-28,-42359.0
5,2024-08-25,2024-08-29,-93451.0
5,2024-08-26,2024-08-30,13853.0
5,2024-08-27,2024-08-31,22268.0
5,2024-08-28,2024-09-01,56212.0
5,2024-08-29,2024-09-02,56532.0
5,2024-08-30,2024-09-03,107624.0
5,2024-08-31,2024-09-04,-240033.0
5,2024-09-01,2024-09-05,-240033.0
5,2024-09-02,2024-09-06,-240033.0
5,2024-09-03,2024-09-07,-240353.0
5,2024-09-04,2024-09-08,-240353.0
5,2024-09-05,2024-09-09,0.0
5,2024-09-06,2024-09-10,42.0
5,2024-09-07,2024-09-11,-6303.0
5,2024-09-08,2024-09-12,-6303.0
5,2024-09-09,2024-09-13,-6303.0
5,2024-09-10,2024-09-14,-6303.0
5,2024-09-11,2024-09-15,-6345.0
5,2024-09-12,2024-09-16,-29489.0
5,2024-09-13,2024-09-17,-29434.0
5,2024-09-14,2024-09-18,-59443.0
5,2024-09-15,2024-09-19,-59443.0
5,2024-09-16,2024-09-20,-59443.0
5,2024-09-17,2024-09-21,-29954.0
5,2024-09-18,2024-09-22,-30009.0
5,2024-09-19,2024-09-23,-33382.0
5,2024-09-20,2024-09-24,-959874.0
5,2024-09-21,2024-09-25,-990564.0
5,2024-09-22,2024-09-26,-990564.0
5,2024-09-23,2024-09-27,-990564.0
5,2024-09-24,2024-09-28,-957182.0
5,2024-09-25,2024-09-29,-30690.0
5,2024-09-26,2024-09-30,112515.0
5,2024-09-27,2024-10-01,126780.0
5,2024-09-28,2024-10-02,-2506844.0
5,2024-09-29,2024-10-03,-2506844.0
5,2024-09-30,2024-10-04,-2506844.0
5,2024-10-01,2024-10-05,-2619359.0
5,2024-10-02,2024-10-06,-2633624.0
5,2024-10-03,2024-10-07,0.0
5,2024-10-04,2024-10-08,0.0
5,2024-10-05,2024-10-09,0.0
5,2024-10-06,2024-10-10,19474.0
5,2024-10-07,2024-10-11,53510.0
5,2024-10-08,2024-10-12,53510.0
5,2024-10-09,2024-10-13,53510.0
5,2024-10-10,2024-10-14,-13302.0
5,2024-10-11,2024-10-15,-32776.0
5,2024-10-12,2024-10-16,-66812.0
5,2024-10-13,2024-10-17,-44385.0
5,2024-10-14,2024-10-18,-34667.0
5,2024-10-15,2024-10-19,32145.0
5,2024-10-16,2024-10-20,32145.0
5,2024-10-17,2024-10-21,19381.0
5,2024-10-18,2024-10-22,25264.0
5,2024-10-19,2024-10-23,64153.0
5,2024-10-20,2024-10-24,64153.0
5,2024-10-21,2024-10-25,64153.0
5,2024-10-22,2024-10-26,76917.0
5,2024-10-23,2024-10-27,48607.0
5,2024-10-24,2024-10-28,0.0
5,2024-10-25,2024-10-29,89281.0
5,2024-10-26,2024-10-30,62246.0
5,2024-10-27,2024-10-31,110962.0
5,2024-10-28,2024-11-01,110962.0
5,2024-10-29,2024-11-02,110962.0
5,2024-10-30,2024-11-03,21681.0
5,2024-10-31,2024-11-04,48716.0
5,2024-11-01,2024-11-05,46.0
5,2024-11-02,2024-11-06,46.0
5,2024-11-03,2024-11-07,46.0
5,2024-11-04,2024-11-08,46.0
5,2024-11-05,2024-11-09,46.0
5,2024-11-06,2024-11-10,0.0
5,2024-11-07,2024-11-11,0.0
5,2024-11-08,2024-11-12,0.0
5,2024-11-09,2024-11-13,-195783.0
5,2024-11-10,2024-11-14,-120916.0
5,2024-11-11,2024-11-15,-120916.0
5,2024-11-12,2024-11-16,-120916.0
5,2024-11-13,2024-11-17,-120916.0
5,2024-11-14,2024-11-18,74867.0
5,2024-11-15,2024-11-19,0.0
5,2024-11-16,2024-11-20,37954939.0
5,2024-11-17,2024-11-21,34059941.0
5,2024-11-18,2024-11-22,33895353.0
5,2024-11-19,2024-11-23,33895353.0
5,2024-11-20,2024-11-24,33895353.0
5,2024-11-21,2024-11-25,-4059586.0
5,2024-11-22,2024-11-26,-181870.0
5,2024-11-23,2024-11-27,-17282.0
5,2024-11-24,2024-11-28,-17236.0
5,2024-11-25,2024-11-29,-17236.0
5,2024-11-26,2024-11-30,-17236.0
5,2024-11-27,2024-12-01,46.0
5,2024-11-28,2024-12-02,-24755.0
5,2024-11-29,2024-12-03,-24801.0
5,2024-11-30,2024-12-04,-130375.0
5,2024-12-01,2024-12-05,-130327.0
5,2024-12-02,2024-12-06,-130327.0
5,2024-12-03,2024-12-07,-105526.0
5,2024-12-04,2024-12-08,-105526.0
5,2024-12-05,2024-12-09,48.0
5,2024-12-06,2024-12-10,0.0
5,2024-12-07,2024-12-11,0.0
5,2024-12-08,2024-12-12,-386279.0
5,2024-12-09,2024-12-13,-386279.0
5,2024-12-10,2024-12-14,-386279.0
5,2024-12-11,2024-12-15,-386279.0
5,2024-12-12,2024-12-16,-541440.0
5,2024-12-13,2024-12-17,-155161.0
5,2024-12-14,2024-12-18,-288621.0
5,2024-12-15,2024-12-19,-288621.0
5,2024-12-16,2024-12-20,-288574.0
5,2024-12-17,2024-12-21,-133413.0
5,2024-12-18,2024-12-22,-133413.0
5,2024-12-19,2024-12-23,-147732.0
5,2024-12-20,2024-12-24,-160698.0
5,2024-12-21,2024-12-25,-160696.0
5,2024-12-22,2024-12-26,-160696.0
5,2024-12-23,2024-12-27,-160696.0
5,2024-12-24,2024-12-28,-12917.0
5,2024-12-25,2024-12-29,49.0
5,2024-12-26,2024-12-30,645.0
5,2024-12-27,2024-12-31,645.0
5,2024-12-28,2025-01-01,645.0
5,2024-12-29,2025-01-02,645.0
5,2024-12-30,2025-01-03,645.0
5,2024-12-31,2025-01-04,0.0
5,2025-01-01,2025-01-05,0.0
5,2025-01-02,2025-01-06,0.0
5,2025-01-03,2025-01-07,108221.0
5,2025-01-04,2025-01-08,108277.0
5,2025-01-05,2025-01-09,-416792.0
5,2025-01-06,2025-01-10,-416792.0
5,2025-01-07,2025-01-11,-416792.0
5,2025-01-08,2025-01-12,-525013.0
5,2025-01-09,2025-01-13,-525069.0
5,2025-01-10,2025-01-14,-441729.0
5,2025-01-11,2025-01-15,-466537.0
5,2025-01-12,2025-01-16,-466537.0
5,2025-01-13,2025-01-17,-466537.0
5,2025-01-14,2025-01-18,-466537.0
5,2025-01-15,2025-01-19,-24808.0
5,2025-01-16,2025-01-20,0.0
5,2025-01-17,2025-01-21,0.0
5,2025-01-18,2025-01-22,0.0
5,2025-01-19,2025-01-23,-264198.0
5,2025-01-20,2025-01-24,-282059.0
5,2025-01-21,2025-01-25,-282059.0
5,2025-01-22,2025-01-26,-282059.0
5,2025-01-23,2025-01-27,-282059.0
5,2025-01-24,2025-01-28,106634.0
5,2025-01-25,2025-01-29,7580.0
5,2025-01-26,2025-01-30,7580.0
5,2025-01-27,2025-01-31,7580.0
5,2025-01-28,2025-02-01,7580.0
5,2025-01-29,2025-02-02,-116915.0
5,2025-01-30,2025-02-03,0.0
5,2025-01-31,2025-02-04,0.0
5,2025-02-01,2025-02-05,-82316.0
5,2025-02-02,2025-02-06,-82316.0
5,2025-02-03,2025-02-07,-82316.0
5,2025-02-04,2025-02-08,-82316.0
5,2025-02-05,2025-02-09,-82316.0
5,2025-02-06,2025-02-10,0.0
5,2025-02-07,2025-02-11,0.0
5,2025-02-08,2025-02-12,-492008.0
5,2025-02-09,2025-02-13,-505037.0
5,2025-02-10,2025-02-14,-566276.0
5,2025-02-11,2025-02-15,-566276.0
5,2025-02-12,2025-02-16,-566276.0
5,2025-02-13,2025-02-17,-74268.0
5,2025-02-14,2025-02-18,-61239.0
5,2025-02-15,2025-02-19,-86720.0
5,2025-02-16,2025-02-20,-176170.0
5,2025-02-17,2025-02-21,-254032.0
5,2025-02-18,2025-02-22,-254032.0
5,2025-02-19,2025-02-23,-254032.0
5,2025-02-20,2025-02-24,-70354.0
5,2025-02-21,2025-02-25,-12179.0
5,2025-02-22,2025-02-26,65683.0
5,2025-02-23,2025-02-27,65683.0
5,2025-02-24,2025-02-28,58298.0
5,2025-02-25,2025-03-01,-38660.0
5,2025-02-26,2025-03-02,-7385.0
5,2025-02-27,2025-03-03,-31624.0
5,2025-02-28,2025-03-04,-110173.0
5,2025-03-01,2025-03-05,-128883.0
5,2025-03-02,2025-03-06,-128883.0
5,2025-03-03,2025-03-07,-128883.0
5,2025-03-04,2025-03-08,-104644.0
5,2025-03-05,2025-03-09,-26095.0
5,2025-03-06,2025-03-10,0.0
5,2025-03-07,2025-03-11,-9723.0
5,2025-03-08,2025-03-12,-206027.0
5,2025-03-09,2025-03-13,-400299.0
5,2025-03-10,2025-03-14,-400299.0
5,2025-03-11,2025-03-15,-400299.0
5,2025-03-12,2025-03-16,-390576.0
5,2025-03-13,2025-03-17,-470032.0
5,2025-03-14,2025-03-18,-420960.0
5,2025-03-15,2025-03-19,-526833.0
5,2025-03-16,2025-03-20,-103293.0
5,2025-03-17,2025-03-21,-526738.0
5,2025-03-18,2025-03-22,-250978.0
5,2025-03-19,2025-03-23,-105778.0
5,2025-03-20,2025-03-24,28508.0
5,2025-03-21,2025-03-25,-359693.0
5,2025-03-22,2025-03-26,68399.0
5,2025-03-23,2025-03-27,1701584.0
5,2025-03-24,2025-03-28,1680151.0
5,2025-03-25,2025-03-29,1651738.0
5,2025-03-26,2025-03-30,1616399.0
5,2025-03-27,2025-03-31,1601049.0
5,2025-03-28,2025-04-01,-89913.0
5,2025-03-29,2025-04-02,-121368.0
5,2025-03-30,2025-04-03,-121368.0
5,2025-03-31,2025-04-04,-138837.0
5,2025-04-01,2025-04-05,-128134.0
5,2025-04-02,2025-04-06,-70357.0
5,2025-04-03,2025-04-07,-17469.0
5,2025-04-04,2025-04-08,-17469.0
5,2025-04-05,2025-04-09,0.0
5,2025-04-06,2025-04-10,0.0
5,2025-04-07,2025-04-11,0.0
5,2025-04-08,2025-04-12,0.0
5,2025-04-09,2025-04-13,0.0
5,2025-04-10,2025-04-14,-572084.0
5,2025-04-11,2025-04-15,-572084.0
5,2025-04-12,2025-04-16,-572084.0
5,2025-04-13,2025-04-17,-572084.0
5,2025-04-14,2025-04-18,-572084.0
5,2025-04-15,2025-04-19,0.0
5,2025-04-16,2025-04-20,0.0
5,2025-04-17,2025-04-21,0.0
5,2025-04-18,2025-04-22,0.0
5,2025-04-19,2025-04-23,0.0
5,2025-04-20,2025-04-24,-26129.0
5,2025-04-21,2025-04-25,-27599.0
5,2025-04-22,2025-04-26,-27599.0
5,2025-04-23,2025-04-27,-27599.0
5,2025-04-24,2025-04-28,-27471.0
5,2025-04-25,2025-04-29,-280241.0
5,2025-04-26,2025-04-30,-219677.0
5,2025-04-27,2025-05-01,-207286.0
5,2025-04-28,2025-05-02,-194315.0
5,2025-04-29,2025-05-03,-194443.0
5,2025-04-30,2025-05-04,84456.0
5,2025-05-01,2025-05-05,38095.0
5,2025-05-02,2025-05-06,57936.0
5,2025-05-03,2025-05-07,77912.0
5,2025-05-04,2025-05-08,55600.0
5,2025-05-05,2025-05-09,56480.0
5,2025-05-06,2025-05-10,43747.0
5,2025-05-07,2025-05-11,11515.0
5,2025-05-08,2025-05-12,-18003.0
5,2025-05-09,2025-05-13,-10945.0
5,2025-05-10,2025-05-14,-617215.0
5,2025-05-11,2025-05-15,-610842.0
5,2025-05-12,2025-05-16,-578239.0
5,2025-05-13,2025-05-17,-581668.0
5,2025-05-14,2025-05-18,-566414.0
5,2025-05-15,2025-05-19,32918.0
5,2025-05-16,2025-05-20,26545.0
5,2025-05-17,2025-05-21,-200627.0
5,2025-05-18,2025-05-22,-200627.0
5,2025-05-19,2025-05-23,-197041.0
5,2025-05-20,2025-05-24,-190983.0
5,2025-05-21,2025-05-25,-190983.0
5,2025-05-22,2025-05-26,3586.0
5,2025-05-23,2025-05-27,3586.0
5,2025-05-24,2025-05-28,-108331.0
5,2025-05-25,2025-05-29,-108331.0
5,2025-05-26,2025-05-30,2207509.0
5,2025-05-27,2025-05-31,2207509.0
5,2025-05-28,2025-06-01,2207509.0
5,2025-05-29,2025-06-02,2243907.0
5,2025-05-30,2025-06-03,2006338.0
5,2025-05-31,2025-06-04,-309502.0
5,2025-06-01,2025-06-05,-343709.0
5,2025-06-02,2025-06-06,-343709.0
5,2025-06-03,2025-06-07,-271776.0
5,2025-06-04,2025-06-08,-34207.0
5,2025-06-05,2025-06-09,-34207.0
5,2025-06-06,2025-06-10,0.0
5,2025-06-07,2025-06-11,0.0
5,2025-06-08,2025-06-12,-483503.0
5,2025-06-09,2025-06-13,-573712.0
5,2025-06-10,2025-06-14,-573712.0
5,2025-06-11,2025-06-15,-573712.0
5,2025-06-12,2025-06-16,-590824.0
5,2025-06-13,2025-06-17,-107321.0
5,2025-06-14,2025-06-18,-117555.0
5,2025-06-15,2025-06-19,-122621.0
5,2025-06-16,2025-06-20,-122621.0
5,2025-06-17,2025-06-21,-105509.0
5,2025-06-18,2025-06-22,-105509.0
5,2025-06-19,2025-06-23,-5066.0
5,2025-06-20,2025-06-24,74219.0
5,2025-06-21,2025-06-25,3259839.0
5,2025-06-22,2025-06-26,3287065.0
5,2025-06-23,2025-06-27,4588448.0
5,2025-06-24,2025-06-28,4588448.0
5,2025-06-25,2025-06-29,4514229.0
5,2025-06-26,2025-06-30,20172250.0
5,2025-06-27,2025-07-01,26687757.0
5,2025-06-28,2025-07-02,17938615.0
5,2025-06-29,2025-07-03,17961514.0
5,2025-06-30,2025-07-04,17991270.0
5,2025-07-01,2025-07-05,-852371.0
5,2025-07-02,2025-07-06,-7395104.0
5,2025-07-03,2025-07-07,52655.0
5,2025-07-04,2025-07-08,938894.0
5,2025-07-05,2025-07-09,2302763.0
5,2025-07-06,2025-07-10,11672827.0
5,2025-07-07,2025-07-11,-5902775.0
5,2025-07-08,2025-07-12,-5902775.0
5,2025-07-09,2025-07-13,-6811913.0
5,2025-07-10,2025-07-14,-7045845.0
5,2025-07-11,2025-07-15,-15748462.0
5,2025-07-12,2025-07-16,-18342845.0
5,2025-07-13,2025-07-17,-396072967.0
5,2025-07-14,2025-07-18,-395559608.0
5,2025-07-15,2025-07-19,-396719301.0
5,2025-07-16,2025-07-20,-397386748.0
5,2025-07-17,2025-07-21,-338448420.0
5,2025-07-18,2025-07-22,52912329.0
